app,view,panel,classification,text,app_version,disabled
| `get_dashboards_usage(shcluster_label,app,title)` 
| `get_identity_info(shcluster_label,author)` 
| `get_identity_info(author)` 
| `fillnull_identity_info` 
| `get_macro_definition(shcluster_label,Macro_Reference)` 
| `strftime_format(updated)` 
| eval Num_Searches=mvcount(search) 
| eval Effective_autoRun = if(autoRun=""false"" AND submitButton=""true"" AND is_time_selector=""true"", ""false"", ""true"" ) 
| fillnull value=""false"" autoRun 
| fillnull value=""none"" submitButton acl_perms_read acl_perms_write auto_refresh_delay panel_title 
| fillnull value=""Undefined"" Splunk_Roles Splunk_Instance app sharing title label description type dashboard_size author search BaseSearch time_range Macro_Definition 
| search dashboard_size <= 10000000 Days_Latest_Access <= ""90"" Days_Latest_Access >= ""0"" num_panels >= -1 Num_Searches >= -1 
| `get_latest_access_human(Days_Latest_Access)` 
| eval Num_Searches=mvcount(search) 
| mvexpand Report_Reference 
| where isnotnull(Report_Reference) AND Report_Reference!=""no-report-reference"" 
| `get_saved_searches_info(shcluster_label,app,Report_Reference)` 
| rename Report_Reference As savedsearch_name 
| eval an_event_type=if(isnull(an_event_type),""Dash Called"",NULL)
| fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule cron_schedule_described dispatch_ttl an_event_type]
| `cron_descriptor(cron_schedule)` 
| fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule cron_schedule_described dispatch_ttl an_event_type
| where dispatch_ttl!=""3p"" AND shcluster_label=""libertymutual-shc""
`comment(""Temporary holding value of 3p being used in place of 2p while we wait to change the default"")`
| eval fudge_author = case ( 'sharing' == ""user"", 'author', 'sharing' == ""global"", ""nobody"", 'sharing' == ""app"", ""nobody"") 
| eval shcluster_label_rest=if(shcluster_label=""libertymutual-shc"", ""libertymutual"", shcluster_label . ""-libertymutual"") 
| eval encoded_title=savedsearch_name 
| rex field=encoded_title mode=sed ""s:%:%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g
     s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval rest_uri=""https://"" . shcluster_label_rest . "".splunkcloud.com:8089/servicesNS/"" . fudge_author . ""/"" . app . ""/saved/searches/"" . encoded_title 
| rename _time As KV_Store_Update , updated As Job_Update_Time 
| `strftime_format(Job_Update_Time)` 
| `strftime_format(KV_Store_Update)` 
| `get_identity_info(author)` 
| eval curl_options=""-d dispatch.ttl=2p"" 
| fields KV_Store_Update Job_Update_Time shcluster_label app savedsearch_name sharing author emp_first emp_last emp_email is_scheduled cron_schedule_described dispatch_ttl rest_uri curl_options an_event_type
| table savedsearch_name rest_uri curl_options",0
GMC-089,Report on All Deployment Servers,Deployments,Knowledge_Objects ,,"index=_internal host IN (vxkip-hmrsds01 vxkip-hmrsds02 vxkip-hmrsds03 vxpip-hhspds01 vxpip-hmrsds01 vxpip-hmrsds02 vxpip-hmrsds03 vxpip-hmrsds04 vxrip-hmrsds01 vxrip-hmrsds02) ""Splunk_TA_windows"" 
| stats values(app) As Apps by host sc 
| rename sc as DS_Server_Class 
| fields _time host DS_Server_Class Apps 
| join host DS_Server_Class 
    [ search index=_internal component=ClientSessionsManager host IN (vxkip-hmrsds01 vxkip-hmrsds02 vxkip-hmrsds03 vxpip-hhspds01 vxpip-hmrsds01 vxpip-hmrsds02 vxpip-hmrsds03 vxpip-hmrsds04 vxrip-hmrsds01 vxrip-hmrsds02) 
    | stats dc(ip) as Num_Clients values(name) As DS_Apps by host sc 
    | rename sc as DS_Server_Class 
    | fields _time host DS_Server_Class Num_Clients ] 
| table host DS_Server_Class Num_Clients Apps",0
GMC-090,URI Creation,"automation,uri",Scheduled_Jobs,Draft format to create URI from variable values.,"| makeresults 
| eval author=""dfreed"", sharing=""app"", shcluster_label=""libertymutual-shc"", app=""search"", savedsearch_name=""Testing Report for Z to Change Settings on."" 
| eval fudge_author = case (
    'sharing' == ""user"", 'author',
    'sharing' == ""global"", ""nobody"",
    'sharing' == ""app"", ""nobody"") 
| eval shcluster_label_rest=if(shcluster_label=""libertymutual-shc"", ""libertymutual"", shcluster_label . ""-libertymutual"") 
| eval job_url=""https://"" . shcluster_label_rest . "".splunkcloud.com/app/"" . app . ""/search?s="" . savedsearch_name 
| eval encoded_title=savedsearch_name 
| eval job_property=case(""disable""=""disable"" OR ""disable""=""enable"", ""/disable"", true(), """") 
| eval curl_options=case(!match(""disable"", ""delete|disable|enable""), ""-d disable=\""1\"""", true(), """") 
| rex field=encoded_title mode=sed
    ""s:%:%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g
     s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval rest_uri=""\""https://"" . shcluster_label_rest . "".splunkcloud.com:8089/servicesNS/"" . fudge_author . ""/"" . app . ""/saved/searches/"" . encoded_title . ""\"""" 
| eval Request=case(""disable""=""delete"", ""DELETE"", true(), ""POST"") 
| table savedsearch_name app sharing author Request rest_uri",0
GMC-091,Report on all Scheduled Jobs that drifted from the factory default,"Drifted,automation",Scheduled_Jobs,These are scheduled jobs that got their scheduling properties such as schedule window set incorrectly.,"| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 schedule_window=0 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 allow_skew=0 ] 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 sharing=user (allow_skew!=5m OR schedule_window!=auto OR schedule_priority!=default) ] 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc realtime_schedule!=1 ] 
| fields shcluster_label app author sharing savedsearch_name cron_schedule schedule_window allow_skew schedule_priority realtime_schedule is_scheduled disabled 
| search NOT savedsearch_name IN (_ScheduledView__*) 
| stats last(*) as * by shcluster_label savedsearch_name 
| fields shcluster_label app author sharing savedsearch_name cron_schedule is_scheduled disabled schedule_window allow_skew schedule_priority realtime_schedule


| eval schedule_window=""auto"", allow_skew=""5m"", schedule_priority=""default"", realtime_schedule=""1"" 
| fields shcluster_label app author sharing savedsearch_name cron_schedule is_scheduled disabled schedule_window allow_skew schedule_priority realtime_schedule 
| eval fudge_author = case ( 'sharing' == ""user"", 'author', 'sharing' == ""global"", ""nobody"", 'sharing' == ""app"", ""nobody"") 
| eval shcluster_label_rest=if(shcluster_label=""libertymutual-shc"", ""libertymutual"", shcluster_label . ""-libertymutual"") 
| eval encoded_title=savedsearch_name 
| rex field=encoded_title mode=sed ""s:%:%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g
     s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval rest_uri=""https://"" . shcluster_label_rest . "".splunkcloud.com:8089/servicesNS/"" . fudge_author . ""/"" . app . ""/saved/searches/"" . encoded_title 
| rename _time As KV_Store_Update , updated As Job_Update_Time 
| `strftime_format(Job_Update_Time)` 
| `strftime_format(KV_Store_Update)` 
| `get_identity_info(author)` 
| eval curl_options=""-d allow_skew=\""5m\"" -d schedule_window=\""auto\"" -d realtime_schedule=\""1\"" -d schedule_priority=\""default\""""
| table savedsearch_name rest_uri curl_options an_event_type 
| rex field=rest_uri mode=sed ""s/^.*?:8089/https:\/\/localhost:8089/g"" 
| eval curl_command=""curl -k --netrc-file ~/.netrc -X POST "" . rest_uri . "" -H \""Content-Type:application/json\"" "" . curl_options 
| fields savedsearch_name curl_command 
| stats count by curl_command 
| fields curl_command",0
GMC-092,GMC 091 converted to provide executable CURL script commands,"automation,uri",Scheduled_Jobs,"Note that some objects will fail to execute the CURL script. These objects are items with broken searches that throw errors, searches that use private datamodels, etc. This is expected behavior.","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 schedule_window=0 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 allow_skew=0 ] 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc disabled=0 is_scheduled=1 sharing=user (allow_skew!=5m OR schedule_window!=auto OR schedule_priority!=default) ] 
| append 
    [| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
    | search shcluster_label=libertymutual-shc realtime_schedule!=1 ] 
| fields shcluster_label app author sharing savedsearch_name cron_schedule schedule_window allow_skew schedule_priority realtime_schedule is_scheduled disabled 
| search NOT savedsearch_name IN (_ScheduledView__*) 
| stats last(*) as * by shcluster_label savedsearch_name 
| fields shcluster_label app author sharing savedsearch_name cron_schedule is_scheduled disabled schedule_window allow_skew schedule_priority realtime_schedule


| eval schedule_window=""auto"", allow_skew=""5m"", schedule_priority=""default"", realtime_schedule=""1"" 
| fields shcluster_label app author sharing savedsearch_name cron_schedule is_scheduled disabled schedule_window allow_skew schedule_priority realtime_schedule 
| eval fudge_author = case ( 'sharing' == ""user"", 'author', 'sharing' == ""global"", ""nobody"", 'sharing' == ""app"", ""nobody"") 
| eval shcluster_label_rest=if(shcluster_label=""libertymutual-shc"", ""libertymutual"", shcluster_label . ""-libertymutual"") 
| eval encoded_title=savedsearch_name 
| rex field=encoded_title mode=sed ""s:%:%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g
     s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval rest_uri=""https://"" . shcluster_label_rest . "".splunkcloud.com:8089/servicesNS/"" . fudge_author . ""/"" . app . ""/saved/searches/"" . encoded_title 
| rename _time As KV_Store_Update , updated As Job_Update_Time 
| `strftime_format(Job_Update_Time)` 
| `strftime_format(KV_Store_Update)` 
| `get_identity_info(author)` 
| eval curl_options=""-d allow_skew=\""5m\"" -d schedule_window=\""auto\"" -d realtime_schedule=\""1\"" -d schedule_priority=\""default\""""
| table savedsearch_name rest_uri curl_options an_event_type 
| rex field=rest_uri mode=sed ""s/^.*?:8089/https:\/\/localhost:8089/g"" 
| eval curl_command=""curl -k --netrc-file ~/.netrc -X POST "" . rest_uri . "" -H \""Content-Type:application/json\"" "" . curl_options 
| fields savedsearch_name curl_command 
| stats count by curl_command 
| fields curl_command",0
GMC-093A,Summarize Archived Knowledge Objects into the gmc_summary index,automation,Scheduled_Jobs,"This example prepares a list of saved searches belonging to terminated users.  if you have a different use case, replace the where clause with the appropriate filter from GMC SH-17.

Make sure to set testmode=false after you prepare the search that finds all of the knowledge objects scheduled for deletion","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| `get_identity_info(author)` 

| where shcluster_label=""libertymutual-shc"" AND emp_status=""Terminated"" AND ( (is_scheduled=0 OR disabled=1) OR (is_scheduled=1 AND disabled=0 AND isnull(actions)) ) 


| stats 
    Values(correlationsearch_related_searches) As correlationsearch_related_searches
    Values(actions) As actions 
    Values(email_to) As email_to
    Values(acl_perms_read) As acl_perms_read Values(acl_perms_write) As acl_perms_write
    Last(*) As *
    BY shcluster_label app sharing author savedsearch_name 
| rename savedsearch_name As ko_name , savedsearch_search As search 
| eval _time=now() , ko_type=""saved_search"" 
| table _time,ko_name,ko_type,acl_perms_read,acl_perms_write,actions,allow_skew,app,author,correlationsearch_enabled,correlationsearch_label,correlationsearch_related_searches,cron_schedule,data,description,dispatch_as,dispatch_earliest_time,dispatch_latest_time,dispatch_ttl,email_to,notable_drilldown_name,notable_drilldown_search,notable_next_steps,notable_rule_description,notable_rule_title,notable_security_domain,notable_severity,onprem_url,realtime_schedule,schedule_priority,schedule_window,search,sharing,shcluster_label,updated 
| foreach correlationsearch_related_searches acl_perms_* actions email_to 
    [ eval <<FIELD>>=mvjoin(mvsort(mvdedup('<<FIELD>>')), ""#####"") ] 
| eval search_name=""splunk_rest_saved_searches_sh_archive_summary_data"" 
| collect index=`gmc_setup_summary_index` testmode=true 
| stats count",0
GMC-093B,Populate the Knowledge Objects Archive KV Store on the SHC,automation,Scheduled_Jobs,Run GMC-093A first to prepare the data in the gmc_summary index for the KV Store.  This search runs on the SHC not the GIS since the KV Store lives there.,"index=gmc_summary search_name=splunk_rest_saved_searches_sh_archive_summary_data earliest=-7d@d 
| stats Latest(*) As * By shcluster_label app sharing author ko_name 
| foreach correlationsearch_related_searches acl_perms_* actions email_to 
    [ makemv delim=""#####"" <<FIELD>> ] 
| eval _time=now() , ko_type=""saved_search"" 
| table _time,ko_name,ko_type,acl_perms_read,acl_perms_write,actions,allow_skew,app,author,correlationsearch_enabled,correlationsearch_label,correlationsearch_related_searches,cron_schedule,data,description,dispatch_as,dispatch_earliest_time,dispatch_latest_time,dispatch_ttl,email_to,notable_drilldown_name,notable_drilldown_search,notable_next_steps,notable_rule_description,notable_rule_title,notable_security_domain,notable_severity,onprem_url,realtime_schedule,schedule_priority,schedule_window,search,sharing,shcluster_label,updated 
| search NOT 
    [| inputlookup splunk_ko_archive_kv_store_lookup 
    | fields shcluster_label app sharing author ko_name ] 
| outputlookup splunk_ko_archive_kv_store_lookup createinapp=true create_empty=true override_if_empty=false append=true 
| stats count",0
GMC-094,Script to create URL's for the dispatch.ttl update process,"automation,uri",Scheduled_Jobs,,"| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
  `comment(""Scheduled Searches that happen in the 1-4 minute range"")`
| where is_scheduled=""1"" AND disabled=""0"" 
| `cron_descriptor(cron_schedule)` 
| search cron_schedule_described IN (""Every 1 minutes*"",""Every 2 minutes*"", ""Every 3 minutes*"",""Every 4 minutes*"", ""Every minute*"") 
| eval an_event_type=if(isnull(an_event_type),""Scheduled"",NULL)
| fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule dispatch_ttl an_event_type
| append 
    [ from lookup:splunk_rest_data_ui_views_sh_kv_store_lookup 
    `comment(""All Scheduled reports that appear in any dashboard"")`
    | mvexpand Report_Reference 
    | where isnotnull(Report_Reference) AND Report_Reference!=""no-report-reference"" 
    | `get_saved_searches_info(shcluster_label,app,Report_Reference)` 
    | rename Report_Reference As savedsearch_name 
    | eval an_event_type=if(isnull(an_event_type),""Report"",NULL)
    | fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule dispatch_ttl an_event_type
    | where is_scheduled=1] 
| append
    [| from lookup:splunk_rest_data_ui_views_sh_kv_store_lookup 
| fields _time,shcluster_label,Splunk_Instance,Splunk_Roles,app,sharing,title,label,description,type,dashboard_size,author,location,updated,time_range,Report_Reference,Dashboard_Reference,Lookup_Reference,Datamodel_Reference,Macro_Reference,Index_Reference,Sourcetype_Reference,Source_Reference,Eventtype_Reference,Rest_Reference,search,BaseSearch,acl_perms_read,acl_perms_write,panel_title,num_panels,auto_refresh_delay,submitButton,autoRun 
| search NOT app IN (splunk_monitoring_console, splunk_archiver, simple_xml_examples, *global_monitoring_console,gmc*) NOT title IN (setup,home,about,settings,contents,help) 
| eval url=""http://"" . shcluster_label . "":8000/en-US/app/"" . app . ""/"" . title 
| `get_instance_roles(Splunk_Instance)` 
| `get_dashboards_usage(shcluster_label,app,title)` 
| `get_identity_info(shcluster_label,author)` 
| `get_identity_info(author)` 
| `fillnull_identity_info` 
| `get_macro_definition(shcluster_label,Macro_Reference)` 
| `strftime_format(updated)` 
| eval Num_Searches=mvcount(search) 
| eval Effective_autoRun = if(autoRun=""false"" AND submitButton=""true"" AND is_time_selector=""true"", ""false"", ""true"" ) 
| fillnull value=""false"" autoRun 
| fillnull value=""none"" submitButton acl_perms_read acl_perms_write auto_refresh_delay panel_title 
| fillnull value=""Undefined"" Splunk_Roles Splunk_Instance app sharing title label description type dashboard_size author search BaseSearch time_range Macro_Definition 
| search dashboard_size <= 10000000 Days_Latest_Access <= ""90"" Days_Latest_Access >= ""0"" num_panels >= -1 Num_Searches >= -1 
| `get_latest_access_human(Days_Latest_Access)` 
| eval Num_Searches=mvcount(search) 
| mvexpand Report_Reference 
| where isnotnull(Report_Reference) AND Report_Reference!=""no-report-reference"" 
| `get_saved_searches_info(shcluster_label,app,Report_Reference)` 
| rename Report_Reference As savedsearch_name 
| eval an_event_type=if(isnull(an_event_type),""Dash Called"",NULL)
| fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule cron_schedule_described dispatch_ttl an_event_type]
| `cron_descriptor(cron_schedule)` 
| fields _time shcluster_label app savedsearch_name sharing author updated is_scheduled disabled cron_schedule cron_schedule_described dispatch_ttl an_event_type
| where dispatch_ttl=""3p"" AND shcluster_label=""libertymutual-shc""
`comment(""Temporary holding value of 3p being used in place of 2p while we wait to change the default"")`
| eval fudge_author = case ( 'sharing' == ""user"", 'author', 'sharing' == ""global"", ""nobody"", 'sharing' == ""app"", ""nobody"") 
| eval shcluster_label_rest=if(shcluster_label=""libertymutual-shc"", ""libertymutual"", shcluster_label . ""-libertymutual"") 
| eval encoded_title=savedsearch_name 
| rex field=encoded_title mode=sed ""s:%:%25:g s:':%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g
     s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval rest_uri=""https://"" . shcluster_label_rest . "".splunkcloud.com:8089/servicesNS/"" . fudge_author . ""/"" . app . ""/saved/searches/"" . encoded_title 
| rename _time As KV_Store_Update , updated As Job_Update_Time 
| `strftime_format(Job_Update_Time)` 
| `strftime_format(KV_Store_Update)` 
| `get_identity_info(author)` 
| eval curl_options=""-d dispatch.ttl=2p"" 
| fields KV_Store_Update Job_Update_Time shcluster_label app savedsearch_name sharing author emp_first emp_last emp_email is_scheduled cron_schedule_described dispatch_ttl rest_uri curl_options an_event_type",0
