Use_Case_Number,Use_Case_Name,Description,Application_Context,Data_Model,Data_Source,Data_Enrichment,Adoption_Phase,Use_Case_Collection
UC0001,Detection of new/prohibited web application,"Prohibited web applications such as file sharing platforms (i.e. Box, Dropbox, etc.), and games can be detected, and filtered by modern web proxy solutions/next generation firewalls. Existing exceptions, or new application instances should be reviewed to ensure appropriate usage.",Splunk_Professional_Services,Web,DS005WebProxyRequest-ET01RequestedWebAppAware,DE001AssetInformation DE002IdentityInformation DDE005 Prohibited Network Protocol/Application List DDE006 Acceptable Network Protocol/Application List,Maturing,Recommended Custom Use Cases
UC0002,Detection of prohibited protocol (application),"Prohibited protocols such as IRC, FTP, or Gopher could indicate malicious activity on insecure systems located on the network. Consider Intra-network communication, and organization accepted communications from the Internet.",Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01TrafficAppAware,DE001AssetInformation DDE005 Prohibited Network Protocol/Application List,Essential,Recommended Custom Use Cases
UC0003,Server generating email outside of approved usage,"Server Operating Systems, and Application services often generate e-mail to support general purpose, or application specific functions. Configuration management is often used to identify servers generating e-mails, as well as maintaining recipient lists.

Identify servers receiving e-mail from the internet without approval
Identify servers sending e-mail to the internet without approval
Identify servers relaying e-mail to internal users without approval
Identify servers relaying e-mail to external users without approval",Splunk_Professional_Services,Mail,DS001Mail-ET03Send,DE001AssetInformation,Essential,Recommended Custom Use Cases
UC0004,Excessive number of emails sent from internal user,"Excessive e-mail generation by authorized users could indicate the presence of malware designed to send spam, or abuse company resources. An application owner, or admin could also be attempting to solve a business problem outside of company policy. This use case focuses on e-mail that is generated from endpoint networks. Operating systems should also be considered since servers can use user credentials to send messages; when this is allowed, false positives could be generated.",Splunk_Professional_Services,Mail,DS001Mail-ET03Send,DE001AssetInformation CAT-ASSET-svc:mailgw Exclude from detection DE002IdentityInformation CAT-IDENTITY-nha Exclude from detection,Maturing,Recommended Custom Use Cases
UC0005,System modification to insecure state,"Authorized, or unauthorized users may attempt to modify existing hardened configuration policies, or disable monitoring tools.",Splunk_Professional_Services,Authentication,DS020HostIntrustionDetection|DS003Authentication,DE001AssetInformation DDE012 Service State by platform DDE013 Critical Policy Objects,Edge,
UC0006,Windows security event log purged,Manually clearing the security event log on a windows system is a violation of policy and could indicate an attempt to cover malicious actions.,Splunk_Professional_Services,Splunk Audit Logs ,DS007AuditTrail-ET01Clear,DE001AssetInformation,Essential,
UC0007,Account logon successful - method outside of policy,"Logon event properties could indicate account misuse, or as an indication of compromise. Compare the identified purpose of the account with the context of the logon to determine its authority.

Accounts provisioned for human access should NOT be identified as logging on as a network or batch account in windows or as a cron task or service on Linux/Unix.
Accounts provisioned for NON-human access should NOT be identified as logging on to server operating systems interactively except for those accounts identified as privileged.
Accounts provisioned for service, batch or app pool usage should not logon interactively. Occurrences of this activity may indicate the account password has been compromised.
Accounts provisioned for service, batch or app pool usage should not logon to non-server operating systems.
Accounts identified as default where the authentication source is not an asset identified as a privilege credential management jump server",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE001AssetInformation DE002IdentityInformation Category indicating exception list listing accounts to exclude from this search,Mature,Recommended Custom Use Cases
UC0008,Activity on previously inactive account,"Excluding computer accounts in active directory, an account with new activity that has not been active in the previous thirty days is suspicious.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0009,Authenticated communication from a risky source network,"An Internet facing authentication system has allowed authenticated access from a risky source network. 

Always
Anonymizing services such as VPN providers, Proxy systems
Threat list identification of IP
B2B communications consider the following sources risky
Dial up
Dsl/cable/fios ISP
Mobile broadband
Satellite broadband
Education networks
B2E
Hosting provider networks
Education networks 
B2C
Hosting provider networks",Splunk_Professional_Services,Web,DS003Authentication-ET01Success|Web Server Logs|VPN Logs|Email|Instant Messaging Logs|File Transfer Servers,DE002IdentityInformation DDE003 Public Network attributes DDE004 Threat List,Mature,Recommended Custom Use Cases
UC0010,Detect unauthorized use of remote access technologies,Identify users gaining access via an unapproved or unknown access control. This could indicate malicious activity or an internal control failure.,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01TrafficAppAware,DE001AssetInformation Categorization providing information to identify authorized remote access systems DE002IdentityInformation Categorization providing information on which users may access an individual remote access technology,Mature,Recommended Custom Use Cases
UC0011,Improbable distance between logins,"Utilizing source IP address, geolocation data, and where available for company owned mobile devices, GPS for mobile devices. Using the Haversine algorithm, calculate the distance between the authenticated successful connections.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DDE TBD (Customer) Can manage account Can admin users DE002IdentityInformation (Employee),Maturing,Recommended Custom Use Cases
UC0012,Increase risk score of employees once adverse separation is identified or anticipated,"Increase the risk score of users who have indication of adverse separation. Examples of users with an indication of adverse separation, include but are not limited to the following: User has entered a remediation program with human resources User has been identified as included in a reduction in force User has announced voluntary separation User has been identified in a reorganization program",Splunk_Professional_Services,Assets And Identities,DS008HRMasterData-ET02SeparationNotice,,Mature,
UC0013,Monitor change for high value groups,"Detection of change for groups used to control access for sensitive, regulated, or critical infrastructure systems.",Splunk_Professional_Services,Inventory,DS006UserActivity-ET04Update,DE002IdentityInformation Identity category terminated Identity category reduction_in_force Identity category org_change Identity termination date (including future) Identity category access_admin DDE0016 List of risky groups.,Maturing,Recommended Custom Use Cases
UC0014,Monitor use attempts of human accounts once primary account is expired disabled or deleted,"A human user may own multiple accounts. When the primary account of the human is expired, disabled, or deleted, we should expect no further activity from any other account owned by the user.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02Failure,DE002IdentityInformation,Maturing,Recommended Custom Use Cases
UC0015,Privileged user accessing more than expected number of machines in period,"A human user may own multiple accounts. When the primary account of the human is expired, disabled, or deleted, we should expect no further activity from any other account owned by the user.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation DDT002 Logon Tracker,Mature,Recommended Custom Use Cases
UC0016,Successfully authenticated computer accounts accessing network resources,"Batch, Windows Services, App Pools, and specially constructed Windows shells can access network resources. A small number of technical solutions will require this type of behavior, however, after excluding a white list of hosts or shares (such as sysvol or netlogon), such access attempts (success or fail) could indicate the presence of malware or attempts to elevate access. Exclude infrastructure file servers.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE001AssetInformation DE002IdentityInformation DDE015 Share Access exclusion list,Maturing,Recommended Custom Use Cases
UC0017,Unauthorized access or risky use of NHA,Detect the use of a Windows account designated by the organization as a non human account (NHA) outside of the normal usage of such an account.,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success|Windows Security Logs|Windows Security Logs Endpoint|Windows Security Logs Active Directory|Endpoint Security Logs|Physical Access|CCTV,DE001AssetInformation DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0018,Unauthorized access SSO brute force,"Single IP address attempting authentication of more than two valid users within ten minutes where one or more unique accounts is successful, and one or more accounts is not successful against an approved SSO System.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01SuccessDS003Authentication-ET02Failure,Customer: Can manipulate accounts Can admin users Employee: Privileged,Mature,Recommended Custom Use Cases
UC0019,User authenticated to routine business systems while on extended absence,"A user on leave, vacation, sabbatical, or other types of leave should not access business systems.  This could indicate malicious activity by the employee or a compromised account.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success|DS008IdentityAndAccount,DE001AssetInformation DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0020,Attempted communication through external firewall not explicitly granted,Any attempted communication through the firewall not previously granted by ingress/egress policies could indicate either a misconfiguration (causing systems behind the firewall to be vulnerable) or malicious actions (bypassing the firewall).,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation DDE005 Prohibited Network Protocol/Application List DDE006 Acceptable Network Protocol/Application List,Essential,Recommended Custom Use Cases
UC0021,Communication outbound to regions without business relationship,"Outbound communication with servers hosted in regions where the organization does not expect to have employees, customers, or suppliers. 

Exclude authorized DNS servers communicating on a standard DNS port
Exclude destination DNS servers on the ICANN root list
Exclude authorized SMTP server communicating on a standard SMTP port
Exclude HTTP traffic (requires protocol aware firewall or web proxy) to domains on the Alexa Top 1 Million via proxy or NG firewall",Splunk_Professional_Services,Web,DS010NetworkCommunication|DS005WebProxyRequest|DS002DNS|DS012NetworkIntrusionDetection,DE001AssetInformation DDE010 Alexa TOP 1 million sites DDE011 External Known systems list DDE021 Commercially maintained Geo IP Database,Maturing,
UC0022,Endpoint communicating with an excessive number of unique hosts,Endpoints attempting to communicate with an excessive number of unique hosts over a given time period may indicate malicious code. Exclude category svc_network_scanner,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0023,Endpoint communicating with an excessive number of unique ports,Endpoints communicating with an excessive number of unique destination ports could indicate malicious code probing for vulnerabilities. Certain server applications will arrange for communication on a high number port with the client such as ftp in passive mode and RPC on windows server. Utilize category wl_hv_open_client_ports,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0024,Endpoint communicating with external service identified on a threat list,The endpoint has attempted (success or fail) to communicate with an external server identified on a threat list using any protocol. An attempted communication could indicate activity generated by malicious code. Limit the source addresses to assets of the organization,Splunk_Professional_Services,Web,DS001Mail-ET02Receive|DS002DNS-ET01Query|DS002DNS-ET01QueryResponse|DS002DNS-ET01QueryReques|DS005WebProxyRequest|DS010NetworkCommunication-ET01Traffic,DE001AssetInformation DDE010 Alexa TOP 1 million sites,Maturing,Recommended Custom Use Cases
UC0025,Endpoint Multiple devices infected in 48 hours in the same site,Multiple infected devices in the same site could indicate a successful watering hole attack. Monitor for more than 5% of the hosts in a site.,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation DDE007 Signature Special Processing List DDE008 Network CIDR Details,Mature,Recommended Custom Use Cases
UC0026,Endpoint Multiple devices infected in 48 hours in the same subnet,"Legacy Command and Control (a.k.a. C&C or C2) channels included protocols such as Domain Name Service (DNS), AOL Instant Messenger (AIM), and Internet Relay Chat (IRC); the default ports for those protocols are 53, 5190, and 6667, respectively. Commonly C2 channels will use protocols on alternate ports, especially for egress. Additionally, modern malware will frequently attempt to utilize ingress ports that are almost always allowed for legitimate traffic such as http (80) and https (443). As a result, Application/Protocol detection is required to effectively implement this use case.",Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation DDE007 Signature Special Processing List DDE008 Network CIDR Details,Mature,Recommended Custom Use Cases
UC0027,Endpoint Multiple devices infected in 48 hours owned by users in the same organizational unit,Multiple infected devices in the same organizational unit could indicate a successful spear phishing attack. Monitor for more than 5% of the hosts in an organizational unit.,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation DDE007 Signature Special Processing List DDE008 Network CIDR Details,Mature,Recommended Custom Use Cases
UC0028,Endpoint Multiple infections over short time,Multiple infections detected on the same endpoint in a short period of time could indicate the presence of a undetected loader malware component (apt).,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation DDE007 Signature Special Processing List,Mature,Recommended Custom Use Cases
UC0029,New malware detected by signature,When a new malware variant is detected by endpoint antivirus technology it is possible the configuration or capability of other controls are deficient. Review the sequence of events leading to the infection to determine if additional preventive measures can be put in place.,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DDE007 Signature Special Processing List DDT001 Signature Tracker,Essential,Recommended Custom Use Cases
UC0030,Endpoint Uncleaned Malware Detection,"Detect an endpoint with a malware detection where anti malware product attempted to and was unable to clean, remove or quarantine.",Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DDE007 Signature Special Processing List DDT001 Signature Tracker,Essential,Recommended Custom Use Cases
UC0031,Non human account starting processes not associated with the purpose of the account,Accounts designated for use by services and batch process should start a limited set of child processes. Creation of new child processes other than the process name defined in the service or batch definition may indicate compromise.,Splunk_Professional_Services,Endpoint,DS009EndPointIntel-ET01ProcessLaunch,DDE014 Service Account process name/hash,Mature,
UC0032,Brute force authentication attempted by IP,Detect when more than 10 failed authentication attempts for known accounts occur from a single endpoint (within 3 seconds) on the organization's network.,Splunk_Professional_Services,Authentication,DS003Authentication-ET02Failure,DE001AssetInformation DE002IdentityInformation,Maturing,Recommended Custom Use Cases
UC0033,Brute force authentication attempt distributed,When more than 10 failed authentication attempts for known accounts occur for a single account from more than 2 IP addresses in 60 minutes. This could indicate an adversary has identified a specific high value account and is attempting to gain access.,Splunk_Professional_Services,Authentication,DS003Authentication-ET02Failure,DE001AssetInformation DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0034,Brute force successful authentication,If a source IP identified by a brute force use case authenticates successfully OR an account identified by a brute force use case successfully authenticates after failing once from the same source address.,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02Failure,DE001AssetInformation DE002IdentityInformation Assets Identities Brute force watchlist,Maturing,
UC0035,Compromised account access testing,"Following a successful authentication, an attacker will attempt to determine what resources may be accessed without causing host intrusion or DLP technologies to detect activity. Commonly the attacker will enumerate and browse to shares, access email, access web applications, or connect to databases yet perform minimal or no activity.
Example:
Consider where more than 10 distinct resources are accessed within 10 minutes. 
Exclude common systems such as domain controllers from consideration.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Maturing,Recommended Custom Use Cases
UC0036,Compromised account access testing (Critical/Sensitive Resource),"Following a successful authentication, an attacker will attempt to determine what resources may be accessed without causing host intrusion or DLP technologies to detect activity. Commonly the attacker will enumerate and browse to shares, access email, access web applications, or connect to databases yet not perform any or minimal activity. Typically Critical and Sensitive systems (during routine use) would not log access denied events.",Splunk_Professional_Services,Authentication,DS003Authentication-ET02Failure,DE001AssetInformation DE002IdentityInformation,Mature,
UC0037,Network Intrusion - New Signatures,IDS devices reporting an attack using a signature not previously encountered are more likely be successful as new signatures are prompted by newly know attacks in the wild.,Splunk_Professional_Services,Intrusion Detection,DS012NetworkIntrusionDetection-ET01SigDetection,DE001AssetInformation,Essential,
UC0038,Excessive use of Shared Secrets,Some organizations use accounts which are not associated to a specific human when access to specific elevated functions are required that is non routine. These accounts are often managed via a privileged identity management system. The use of checkout accounts can be evidence of avoidance of accountability technique. Monitor the checkout activity log from the credential management tool where the number of accounts utilized by a human is greater than X number of unique shared/secret credentials or more than 1 standard deviation from peers in the same bunit.,Splunk_Professional_Services,Inventory,DS006UserActivity-ET07ExecuteAs,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0039,Use of Shared Secret for access to critical or sensitive system,Use of a secret/shared secret account for access to such a system rather than accountable credentials could indicate an attempt to avoid detection.,Splunk_Professional_Services,Inventory,DS006UserActivity-ET07ExecuteAs,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0040,Use of Shared Secret for or by automated process with risky attributes,Usage (checkout) by an automated process such as software installation of a shared secret or service account where the source of the retrieval is new or outside of the change window.,Splunk_Professional_Services,Inventory,DS006UserActivity-ET07ExecuteAs,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0041,SSH v1 detected,,Splunk_Professional_Services,Network Traffic,DS003Authentication-ET01Success|DS010NetworkCommunication-ET01TrafficAppAware,DE001AssetInformation,Maturing,
UC0042,SSH Authentication using unknown key,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0043,Direct Authentication to NHA,Direct authentication via SSH or console session to a non human account indicates a violation of security policy by recording the password of a non human account for later use or by association of a SSH key to a non human account.,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Essential,Recommended Custom Use Cases
UC0044,Network authentication using password auth,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Mature,Recommended Custom Use Cases
UC0045,Local authentication server,"Following provisioning, Windows and Nix servers seldom require local administration. Investigate any use of local authentication as it may indicate an attempt to compromise the host via KVM or virtual console.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Maturing,Recommended Custom Use Cases
UC0046,Endpoint failure to sync time,,Splunk_Professional_Services,Splunk Audit Logs ,DS007AuditTrail-ET03TimeSync,DE001AssetInformation,Essential,
UC0047,Communication with newly seen domain,Newly seen domain's may indicated interaction with risky or malicious servers. Identification of new domains via web proxy logs without other IOCs allows the analyst/threat hunter to explore the relevant data and potentially identify weaknesses or risky behavior than could be identified. The daily number of new domains will be substantial in a typical organization the search will select a subset of those for triage.,Splunk_Professional_Services,Web,DS005WebProxyRequest-ET01Requested,DDE001 Asset Information DDE010 Alexa TOP 1 million sites DDT004 New Domain Tracker,Maturing,Recommended Custom Use Cases
UC0049,Detection of DNS Tunnel,,Splunk_Professional_Services,Network Resolution (DNS),DS002DNS-ET01Query,DE001AssetInformation: CAT-ASSET-svc:dnsresolver CAT-ASSET-svc:mailgw CAT-ASSET-svc:webproxy DDE017 Legitimate DNS command and control domains DDE010 Alexa TOP 1 million sites,Maturing,Recommended Custom Use Cases
UC0050,Communication to an enclave network from a non-enclave network,Communication to an enclave network should only occur from another enclave network or sanitizing servers such as proxy or jump systems. Detect all communication where src_category does not contain net_enclave:* and dest_category does contain net_enclave:*,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DDE001 Asset Information CAT-ASSET-net_enclave,Maturing,Recommended Custom Use Cases
UC0051,Excessive physical access failures to CIP assets,,Splunk_Professional_Services,,PT014-PhysicalAccessControl,,Edge,
