Use_Case_Number,Use_Case_Name,Description,Application_Context,Data_Model,Data_Source,Data_Enrichment,Adoption_Phase,Use_Case_Collection
UCESS035,Host With Multiple Infections,,DA-ESS-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS036,Host With Old Infection Or Potential Re-Infection,,DA-ESS-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS037,Inactive Account Activity Detected,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success,DDE001 Asset Information DDE002 Identity Information,Maturing,Recommended Out of the Box Use Cases
UCESS038,Insecure Or Cleartext Authentication Detected,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success,DDE001 Asset Information DDE002 Identity Information,Mature,Recommended Out of the Box Use Cases
UCESS039,Multiple Primary Functions Detected,,SA-EndpointProtection,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation,Mature,Recommended Out of the Box Use Cases
UCESS040,Network Change Detected,,SA-NetworkProtection,Inventory,DS006UserActivity-ET04Update,DDE001 Asset Information DDE003 Public Network attributes DDE008 Network CIDR Details,Edge,Recommended Out of the Box Use Cases
UCESS041,Network Device Rebooted,,SA-NetworkProtection,Change,DS015ConfigurationManagement,DDE001 Asset Information DDE012 Service State by platform DDE013 Critical Policy Objects,Edge,Recommended Out of the Box Use Cases
UCESS042,New User Account Created On Multiple Hosts,,DA-ESS-EndpointProtection,Inventory,DS006UserActivity-ET03Create,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Maturing,Recommended Out of the Box Use Cases
UCESS043,Outbreak Detected,,SA-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS044,Personally Identifiable Information Detected,,SA-AuditAndDataProtection,,ALL,DE002IdentityInformation,Edge,Recommended Out of the Box Use Cases
UCESS045,Potential Gap in Data,,SA-AuditAndDataProtection,Inventory,DS006UserActivity-ET06Search,DE002IdentityInformation,Essential,Recommended Out of the Box Use Cases
UCESS046,Prohibited Process Detected,,SA-EndpointProtection,Endpoint,DS009EndPointIntel-ET01ProcessLaunch,DDE001 Asset Information DDE012 Service State by platform DDE013 Critical Policy Objects,Maturing,Recommended Out of the Box Use Cases
UCESS047,Prohibited Service Detected,,SA-EndpointProtection,Endpoint,DS009EndPointIntel-ET01ProcessLaunch,DDE001 Asset Information DDE012 Service State by platform DDE013 Critical Policy Objects,Maturing,Recommended Out of the Box Use Cases
UCESS048,Same Error On Many Servers Detected,,SA-ThreatIntelligence,,ALL,DDE001 Asset Information DDE012 Service State by platform DDE013 Critical Policy Objects,Edge,Recommended Out of the Box Use Cases
UCESS049,Short-lived Account Detected,,DA-ESS-AccessProtection,Inventory,DS006UserActivity-ET03Create|DS006UserActivity-ET05Delete,DDE002 Identity Information DDE013 Critical Policy Objects,Mature,Recommended Out of the Box Use Cases
UCESS050,Should Timesync Host Not Syncing,,SA-EndpointProtection,Splunk Audit Logs ,DS007AuditTrail-ET03TimeSync,DDE001 Asset Information DDE012 Service State by platform,Maturing,Recommended Out of the Box Use Cases
UCESS051,Substantial Increase In Intrusion Events,,SA-NetworkProtection,Intrusion Detection,DS012NetworkIntrusionDetection,DDE001 Asset Information DDE004 Threat List DDE012 Service State by platform DDE013 Critical Policy Objects,Maturing,Recommended Out of the Box Use Cases
UCESS052,Substantial Increase In Port Activity,,SA-NetworkProtection,Network Traffic,DS010NetworkCommunication-ET01Traffic,DDE001 Asset Information DDE005 Prohibited Network Protocol/Application List DDE006 Acceptable Network Protocol/Application List,Edge,Recommended Out of the Box Use Cases
UCESS053,Threat Activity Detected,,DA-ESS-ThreatIntelligence,Web,DS001Mail-ET03Send|DS001Mail-ET02Receive|DS002DNS-ET01Query|DS005WebProxyRequest-ET01Requested|DS009EndPointIntel-ET01ProcessLaunch|DS010NetworkCommunication-ET01Traffic|DS011MalwareDetonation-ET01Detection,DE001AssetInformation DE002IdentityInformation DE003ThreatIntelligence,Essential,Recommended Out of the Box Use Cases
UCESS056,Prohibited Port Activity Detected,,DA-ESS-NetworkProtection,Network Traffic,DS010NetworkCommunication-ET01Traffic,DDE001 Asset Information DDE005 Prohibited Network Protocol/Application List DDE013 Critical Policy Objects,Mature,Recommended Out of the Box Use Cases
UCESS057,Unroutable Activity Detected,,DA-ESS-NetworkProtection,Network Traffic,DS010NetworkCommunication,DDE001 Asset Information DDE018 Network zone communication authorization matrix,Edge,Recommended Out of the Box Use Cases
UCESS058,Untriaged Notable Events,,SA-ThreatIntelligence,Ticket Management,DS013TicketManagement-ET01,DDE001 Asset Information DDE012 Service State by platform,Mature,Recommended Out of the Box Use Cases
UCESS059,Unusual Volume of Network Activity,,DA-ESS-NetworkProtection,Network Traffic,DS010NetworkCommunication-ET01Traffic,DDE003 Public Network attributes DDE008 Network CIDR Details,Maturing,Recommended Out of the Box Use Cases
UCESS060,Vulnerability Scanner Detected (by events),,SA-NetworkProtection,Intrusion Detection,DS012NetworkIntrusionDetection-ET01SigDetection,DE001AssetInformation DE002IdentityInformation,Essential,Recommended Out of the Box Use Cases
UCESS061,Vulnerability Scanner Detected (by targets),,SA-NetworkProtection,Intrusion Detection,DS012NetworkIntrusionDetection-ET01SigDetection,DE001AssetInformation DE002IdentityInformation,Essential,Recommended Out of the Box Use Cases
UCESS062,Watchlisted Event Observed,Special Case any event with a tag=watchlist is reported. Extreme prejudice should be used in implementation and ongoing use of this search.,SA-ThreatIntelligence,,,DDE004 Threat List DDE005 Prohibited Network Protocol/Application List DDE006 Acceptable Network Protocol/Application List,Edge,Recommended Out of the Box Use Cases
UCESS063,Web Uploads to Non-corporate Sites by Users,,DA-ESS-IdentityManagement,Web,DS005WebProxyRequest-ET01Requested,DE002IdentityInformation,Mature,Recommended Out of the Box Use Cases
UCESS066,High Volume Email Activity to Non-corporate Domains by User,,DA-ESS-IdentityManagement,Mail,DS001Mail-ET03Send,DE002IdentityInformation,Mature,Recommended Out of the Box Use Cases
UCGDPR001,Auditing Overview of Data Processing Systems (Glass Table),,Splunk_Professional_Services,,,,,
UCPCI0001,Anomalous Update Service Detected,Detects assets that should be updating but have not reported their required update service status or the status is disabled,Splunk_DA-ESS_PCICompliance,Endpoint,DS009EndPointIntel,,,
UCPCI0002,Credit Card Data Transmitted In Clear,Detects clear-text transmission of credit card data. Requires that appropriate IDS/IPS signatures be enabled.,Splunk_DA-ESS_PCICompliance,Intrusion Detection,DS012NetworkIntrusionDetection,,,
UCPCI0003,High/Critical Update Missing,Detects systems that do not have a high or critical update installed,Splunk_DA-ESS_PCICompliance,,DS019PatchManagement,,,
UCPCI0004,Inactive Antivirus Client Detected,"Detects assets that require antivirus but have not demonstrated that it is working properly (disabled, broken, etc.).",Splunk_DA-ESS_PCICompliance,Malware,DS004EndPointAntiMalware,,,
UCPCI0005,Privileged Authentication Without Multifactor Detected,Detects privileged authentication events that do not use second factor authentication.,Splunk_DA-ESS_PCICompliance,Authentication,DS003Authentication,,,
UCPCI0006,Prohibited or Insecure Port Detected,Detects prohibited ports and protocols.,Splunk_DA-ESS_PCICompliance,Endpoint,DS009EndPointIntel,,,
UCPCI0007,Rogue Wireless Device,Detects rogue devices on a wireless network.,Splunk_DA-ESS_PCICompliance,Intrusion Detection,DS012NetworkIntrusionDetection,,,
UCPCI0008,System Misconfigured,Detects misconfigured devices.,Splunk_DA-ESS_PCICompliance,Intrusion Detection,DS012NetworkIntrusionDetection,,,
UCPCI0009,Unauthorized Wireless Device Detected,Detects unauthorized wireless devices,Splunk_DA-ESS_PCICompliance,Intrusion Detection,DS012NetworkIntrusionDetection,,,
UCPCI0010,Unauthorized or Insecure Communication Permitted,Detects unauthorized or insecure communication between PCI domains.,Splunk_DA-ESS_PCICompliance,Network Traffic,DS010NetworkCommunication,,,
UCPCI0011,Unencrypted Traffic on Wireless Network,"Detects encryption failures, unencrypted traffic, or wired side traffic leakage on a wireless network.",Splunk_DA-ESS_PCICompliance,Intrusion Detection,DS012NetworkIntrusionDetection,,,
UCPCI0012,Weak Encrypted Communication Detected,Detects network traffic communicating using SSL/early TLS version of encryption.,Splunk_DA-ESS_PCICompliance,Certificates,Certificates,,,
UCQLS001,Qualys High Severity Web Apps,,TA-QualysCloudPlatform,,,,,
UCRF001,RF Domain Threatlist Search,,TA-recorded_future,,,,,
UCRF002,RF Hash Threatlist Search,,TA-recorded_future,,,,,
UCRF003,RF IP Threatlist Search,,TA-recorded_future,,,,,
UCRF004,RF URL Threatlist Search,,TA-recorded_future,,,,,
UCTAC001,Microsoft Windows-0001-Newly seen interaction with a share from endpoint to endpoint,"Using a tracker when a src endpoint operating system attempts to interact with share from a src_category os indicating endpoint operating system to another endpoint operating system lateral movement is likely. Review the source network, workstation and user to determine if the user is an authorized administrator. Where possible utilize sec_owner resolving to owner use category and exclude administrators",Splunk_Professional_Services,,,,Maturing,
UCTAC002,Microsoft Windows-0002-Password Spraying Attack,Detection of more than 10 attempts from the same src to authenticate to multiple accounts using a short list of passwords. This use case is a very specific version of UC0032 Brute force authentication attempted by IP with a low false positive detection factor,Splunk_Professional_Services,,,,Maturing,
UCTBD001,New Rule allowing Traffic to or from Protected Network,Communication from a enclave network may indicate a misconfiguration that could weaken the security posture of the organization or actual/attempted compromise.,Splunk_Professional_Services,,,,,
UCUBA001,Blacklisted Application,Raises anomalies when the input data matches a set of predefined patterns in Microsoft Windows logs.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA002,Blacklisted Domain,Generates  anomalies for traffic that goes to Blacklisted Domains.,Splunk_User_Behavior_Analytics,Network Resolution (DNS),HTTP|DNS,,,
UCUBA003,Blacklisted IP Address,Generates anomalies for traffic that goes to Blacklisted IPs,Splunk_User_Behavior_Analytics,Network Traffic,Network,,,
UCUBA004,Brute Force Attack,Detects users systematically increasing the number of devices that they  access over time.,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA005,Download From Internal Server,Detects outliers in the timeseries of downloaded bytes from possible internal servers per user.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA006,Excessive Box Downloads,"could identify moving data from sensitive servers into a more  accessible location (Uploads) and then downloading it elsewhere  (Downloads). These two,  alongside other Box operations (file moves, operations in general, etc.)  are particularly  leveraged by insiders exfiltrating data.",Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA007,Excessive Data Printed,Find users who printed more pages than normal.,Splunk_User_Behavior_Analytics,,Printer,,,
UCUBA008,Excessive Data Transmission,"Detects outliers in the timeseries of outgoing bytes transmission by each user, and each device. This detection will occur both normal traffic, VPN traffic, and separately after profiling connections. The profiling connections model only considers connections that behave as file transfers and ignores other type of connections, such as regular web browsing and interactive chat/video connections. Connection profiling aims to reduce False Positives (FP). Note that connection profiling is only available when network events include information about number of packets.",Splunk_User_Behavior_Analytics,Network Traffic,Network|Firewall,,,
UCUBA009,Excessive Downloads via VPN,,Splunk_User_Behavior_Analytics,Network Sessions,VPN,,,
UCUBA010,External Alarm,"Detects external alarms (e.g., by firewalls) that have unusual  characteristics.",Splunk_User_Behavior_Analytics,Alerts,External Alarm,,,
UCUBA011,External Alarm Activity,Computes risk analytics for the external alarm of entities and raises anomalies for the most noteworthy external alarm activity.,Splunk_User_Behavior_Analytics,Alerts,External Alarm,,,
UCUBA012,External Website Attack,Raises anomalies when there are suspicious patterns in incoming web traffic.,Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA013,Failed Access By Disabled Badge,Detects a door access attempt from a badge that has been disabled,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA014,Failed Badge Accesses on Multiple Doors,Detects failed badge-in attempts at multiple doors by a single badge  indicating that the user is trying to get into a location that is not  permitted.,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA015,Flight Risk User,"Detecting indications of a persistent interest in flight risk based on signals in email, web, and other user activity.",Splunk_User_Behavior_Analytics,Network Traffic,Firewall|HTTP|Email,,,
UCUBA016,Land Speed Violation,Raises anomalies when accounts login over VPN from multiple locations within a short time.,Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA017,Local Account Creation,Detects any local account creations on workstations. This requires  workstation logging,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA018,Machine Generated Beacon,Correlates beaconing activity with global information in the enterprise to identify suspicious beaconing activity.,Splunk_User_Behavior_Analytics,Endpoint,Endpoint,,,
UCUBA019,Machine Generated Beacon (HTTP),Correlates beaconing activity with global information in the enterprise  to identify suspicious beaconing activity.,Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA020,Machine Generated Beacon (IP),Correlates beaconing activity with global information in the enterprise  to identify suspicious beaconing activity.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA021,Malicious AD Activity,Raises anomalies when the input data matches a set of predefined patterns in Microsoft Windows logs.,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA022,Multiple Authentication Errors,Detects outliers in the timeseries of service or machine authentication failures per user.,Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA023,Multiple Authentication Failures,Detects outliers in the timeseries of service or machine authentication failures per user.,Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA024,Multiple Authentications,Detects outliers in the timeseries of service or machine authentication successes per user.,Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA025,Multiple Badge Accesses,Detects outliers in the timeseries of badge accesses per user.,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA026,Multiple Box Login Errors,Detects outliers in the timeseries of Box login failures per Box user.,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA027,Multiple Box Logins,Detects outliers in the timeseries of Box login successes per Box user.,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA028,Multiple Box Operations,Detects outliers in the timeseries of Box events per user.,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA029,Multiple External Alarms,Detects outliers in the timeseries of external alarm per internal device.,Splunk_User_Behavior_Analytics,Alerts,External Alarm,,,
UCUBA030,Multiple Failed Badge Access Attempts,Detects if badges of multiple users failed at a single door entry on a given day,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA031,Multiple Login Errors,Advanced Threat Detection  Insider Threat  Security Monitoring  Compliance (Unusual Volume of Login Events per Account),Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA032,Multiple Logins,Detects outliers in the timeseries of workstation logins per user.,Splunk_User_Behavior_Analytics,Authentication,Authentication,,,
UCUBA033,Multiple Outgoing Connections,Unusual Volume of Outgoing Connections per Account/Device,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA034,Multiple Sessions Denial,Advanced Threat Detection  Insider Threat  Application Security  Security Monitoring (Unusual Volume of Blocked Connections per Account/Device),Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA035,Network Protocol Violation,"Identifies DDOS amplification to an internal host that is receiving a  large number of unwanted replies different sources. An amplification attack  is a form of Distributed Denial Of Service (DDOS) where the attacker sends a  small request that will result in a large response. By spoofing the address  of the intended victim in the request, the attacker gets the amplifier to  send large, unwanted responses to the victim. At scale, this can result in  slow or nonexistent connectivity for the victim.",Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA036,Period with Unusual Windows Activity Sequences,"Correlates the rate of subtle changes in Active Directory behavior for  each account. The correlation happens with: (a) each account's historic  profile, and (b) with the activity of other accounts in the enterprise.",Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA037,Period with Unusual Windows Security Event Sequences,Rare Microsoft Windows Events,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA038,Possible Phishing Attempt,Identifies incoming spear phishing email that has been targeting a  specific department in the organization. UBA requires an existing email  monitoring tool to identify a phishing email. (Browser Exploitation),Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA039,Potential Webshell Activity,Web Shell,Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA040,Rule-based Anomaly,Event Aggregation,Splunk_User_Behavior_Analytics,,Multiple,,,
UCUBA041,Scanning Activity,Identifies devices correlated to suspicious vertical and horizontal scanning patters.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA042,Suspicious Account Activity,Detects VPN login attempts using Service accounts (Feature-based Peer Grouping),Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA043,Suspicious Account Lockout,"Looks for suspicious account lockouts that do not have any associations with password changes, password resets, password expiry within a specific time interval in and around the lockout period.",Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA044,Suspicious Box Usage,Looks for combinations of actions performed by a Box user or against a Box resource that are suspicious.,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA045,Suspicious Data Movement,"Unusual Volume of Data Uploaded per Account and Device, Account  Exfiltration, Device Exfiltration",Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA046,Suspicious Domain Communication,Detects covert and malicious communication patterns in network traffic.,Splunk_User_Behavior_Analytics,Network Resolution (DNS),Firewall|HTTP|DNS|External Alarm,,,
UCUBA047,Suspicious Domain Name,Detects algorithmically generated domain names using a machine learning model.,Splunk_User_Behavior_Analytics,Network Resolution (DNS),HTTP|DNS,,,
UCUBA048,Suspicious HTTP redirects,Detects sequences of HTTP requests within a short period of time that suggests infection has taken place.,Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA049,Suspicious IP Address Communication,Suspicious IP Address Communication,Splunk_User_Behavior_Analytics,Network Traffic,Firewall|HTTP,,,
UCUBA050,Suspicious Network Connection,Detects anomalies based on the properties of network connections.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA051,Suspicious Network Exploration,Detects users systematically increasing the number of devices that they access over time.,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA052,Suspicious New Access,Raises anomalies for first time a user access a Box resource. It looks at  previous access patterns of the user and similar users.,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA053,Suspicious Powershell Activity,Powershell Detection Offline,Splunk_User_Behavior_Analytics,Endpoint,Endpoint,,,
UCUBA054,Suspicious Powershell Activity Powershell,Powershell Detection Offline,Splunk_User_Behavior_Analytics,Endpoint,Endpoint,,,
UCUBA055,Suspicious Privilege Escalation,Detects suspicious privilege escalation by correlating login and  privilege escalation events.,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA059,Unauthorized Login Attempt,,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA060,Unusual Activity Time,Unusual Per Day Activity Time and Unusual Per Week Activity Time,Splunk_User_Behavior_Analytics,Authentication,Authentication|Network Communication,,,
UCUBA061,Unusual AD Event,Rare Microsoft Windows Events,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA062,Unusual Badge Reader Access,Detects rare badge reader access,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA063,Unusual Box Activity,Rare Box Events Model,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA064,Unusual Cloud Storage Deletions,Detects users who perform high volume of deletes on the files/folders  that are stored in the cloud,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA065,Unusual Cloud Storage Downloads,Detects users who perform high volume of file downloads from a cloud  repository. The detection excludes the similar operations performed by a  newly-installed desktop/mobile clients,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA066,Unusual External Alarm,"Detects external alarms (e.g., by firewalls) that have unusual characteristics.",Splunk_User_Behavior_Analytics,Alerts,External Alarm,,,
UCUBA067,Unusual File Extension,Detects the first time access of a file extension that was never accessed  by the user in the past and not used by the members within the user's  department,Splunk_User_Behavior_Analytics,,Cloud Data,,,
UCUBA068,Unusual Geolocation of Communication Destination,Detects network events with rare destination IP geolocation.,Splunk_User_Behavior_Analytics,Network Sessions,VPN,,,
UCUBA069,Unusual Machine Access,Detects rare device accesses in Microsoft Windows logs.,Splunk_User_Behavior_Analytics,Authentication,Authentication|Network Communication,,,
UCUBA070,Unusual Network Activity,Detects events that have rare combination of port/application in firewall data.,Splunk_User_Behavior_Analytics,Network Traffic,Firewall,,,
UCUBA071,Unusual Printer Usage,Identifies users who are printing documents with extensions that were  never used/printed by any members in the same department.,Splunk_User_Behavior_Analytics,,Printer,,,
UCUBA072,Unusual Time of Badge Access,Detects badge access at unusual time.,Splunk_User_Behavior_Analytics,,Badge Data,,,
UCUBA073,Unusual USB Activity,"Generates anomalies for unusual transfers to/from USB devices. It also tracks the first time an account uses a USB and the first time a different type (e.g., vendor) of USB is used in the enterprise.",Splunk_User_Behavior_Analytics,Alerts|Endpoint,Endpoint|External Alarm,,,
UCUBA074,Unusual USB Device Plugged In,Identifies users who plugged in a USB device that was not used by this  user in the recent past (Data Loss Prevention),Splunk_User_Behavior_Analytics,Data Loss Prevention,Data Loss Prevention,,,
UCUBA075,Unusual VPN Login Geolocation,Detects rare authentication locations in VPN data using geolocation.,Splunk_User_Behavior_Analytics,Authentication,Authentication|Network Communication,,,
UCUBA076,Unusual Web Browser,"Detects rare events for user agent string, device, and username in outbound HTTP data.",Splunk_User_Behavior_Analytics,Web,HTTP,,,
UCUBA077,Unusual Windows Security Event,Detects rare events in Microsoft Windows logs.,Splunk_User_Behavior_Analytics,Authentication,Active Directory,,,
UCUBA078,Unusually Long VPN Session,"Detects unusually long VPN sessions, based on a user's baseline and their peer group.",Splunk_User_Behavior_Analytics,Network Sessions,VPN,,,
UCUBA079,USB storage attached an unusually high number of times,Data Loss Prevention,Splunk_User_Behavior_Analytics,Data Loss Prevention,Data Loss Prevention,,,
